"Applikation: AE",,,,,,,,,
"Staging Tabelle","Staging Spalte","Staging 
Datentyp","Applikation 
Quelle","Beschreibung","NOT 
NULL","Lookup 
Gruppe","Loader","Datenbank
quelle","gültig 
ab"
,,,,"AETAEHI: Spezielle Ausprägungen der Aussetzung der Rückstände",,,,,
"AE_AETAEHI","FINANZAMT_NR","NUMBER(3)","AETAEHI.FANR","Finanzamtsnummer",,,"SQLLOADER","DB2",2011-04-20
"AE_AETAEHI","STEUER_NR","NUMBER(7)","AETAEHI.STNR","Steuernummer",,,"SQLLOADER","DB2",2011-04-20
"AE_AETAEHI","LOESCH_DAT","DATE","AETAEHI.DATLOE","Datum der Löschung des Datensatzes",,,"SQLLOADER","DB2",2011-04-20
"AE_AETAEHI","AUSSETZUNGSART","NUMBER(1)","AETAEHI.ARTAUS","Art der Aussetzung Werteliste:  '1'--- Aussetzung der Einhebung (AEH), wenn das Attribut: GFC in der Tabelle: AETBUF = 83, oder 84.  '2'... Aussetzung der Einbringung (AEB), wenn das Attribut: GFC in der Tabelle: AETBUF) = 93, oder 96.  '3'... Loeschung (LOE), wenn das Attribut: GFC in der Tabelle: AETBUF = 91, oder 94.  '4'... Nachsicht (NA), wenn das Attribut: GFC in der Tabelle: AETBUF = 92, oder 95.  '5'... AE - Antrag, wenn das Attribut: GFC in der Tabelle: AETBUF = 25  Anmerkung: GFC steht für Geschaeftsfallcode und bezieht sich auf das Attribut GFC in der Tabelle: AETBUF ",,,"SQLLOADER","DB2",2011-04-20
"AE_AETAEHI","ABGABENART","NUMBER(6)","AETAEHI.AA","Abgabenart Werteliste:  0... Umsatzsteuer  1.. Umsatzsteuer (Fahrzeugeinzelbesteuerung)  2... Umsatzsteuer-Sondervorauszahlung  3... Abzugsteuer Werkvertrag  4... Investitionspraemie  5... Abgabe von alkoholischen Getränken  6... Weinsteuer  8... Sonderabgabe von Erdoel  9... Sonderabgabe von Banken  10... Zinsertragssteuer  11... Kapitalertragssteuer  12... Lohnsteuer  13... Einkommmensteuer  14... Einkommensteuer / beschraenkt steuerpfl.  15... Kapitalertragsteuer  16... Aufsichtsratsabgabe  17... Altlastenbeitrag  18... Normverbrauchsabgabe  20... Gewerbesteuer  22... Erstattungsbeitraege / Kinderzuschlag  23... Erstattungsbeitraege / Kapitalertragssteuer  26... Sicherheitsbeitrag  27... Elektrizitaetsabgabe  28... Erdgasabgabe  29... Energieabgabenvergütung  30... Koerperschaftssteuer  31... Koerperschaftssteuer / beschraenkt steuerpf.  32... IF-Sondervorauszahlung  33... IF-Sondervorauszahlung  34... Abgabe von Zuwendungen  35... Heiratsbeihilfe  36... Rueckforderungsbetraege / Mietzinsbeihilfe  37... Rueckforderungsbetraege / Wertpapiersparen  38... Rückforderungsbetraege Bausparen  39... Nachversteuerungsbeträge / Sonderausgaben  40... Kammerumlage  41... Grundbetrag Landwirtschaftskammerumlage  42... Kleinkindbeihilfe  43... Kinderabsetzbetrag  44... Familienbeihilfe  45... Dienstgeberbeitrag  46... Familienbeihilfe  47... Zuschlag zum Dienstgeberbeitrag  48... Geburtenbeihilfe  49... Schulfahrtbeihilfe  50... Geburtenbeihilfe - Sonderzahlung  51... Straßenverkehrsbeitrag  52... Geburtenbeihilfe - Zuschlag  53... Geburtenbeihilfe - Zuschuß  54... Straßenbenützungsabgabe  55... Fahrtenbeihilfe fuer Lehrlinge  59... Karenzurlaubsgeld / Teilzeitbeihilfe  60... Tabaksteuer  61... Biersteuer  63... Mineraloelsteuer  64... Bundesmineralölsteuer  65... Branntweinaufschlag / Verschlußbrennereien  66... Branntweinaufschlag  68... Schaumweinsteuer  69... Abgabe auf bestimmte Staerkeerzeugnisse  71... Beitraege/ Abgabev. land- u. forstwirtschaftl. Betr.  72... Beitraege/ Abgabe v. land- u. forstwirtschaftl. Betr.  73... Beitraege/ Abgabe v. land- u. forstwirtschaftl. Betr.  74... Bodenwertabgabe  75... Beitrag/ Wohnhauswiederaufb.  76... Vermoegensteuer  78... Erbschaftssteueraequivalent  79... Tilgungsbeitraege - Kapitalstilgung  80... Resteingang einer weggefallenen Abgabe  81... Tilgungsbeitraege - Zinsen  82... Abgabenerhoehung  83... Verspätungszuschlag  84... Kostenersatz / Kosten der Ersatzvornahme  85... Zwangs- und Ordnungsstrafen  86... Geldstrafe (nach dem Finanzstrafgesetz)  87... verfallene Geldbetraege und Wertersaetze  88... Verfallserlöse  90... Kosten des Finanzstrafverfahrens  91... Mahngebuehr  92... Aussetzungszinsen  93... Pfaendungsgebuehr  94... Versteigerungsgebuehr  95... Barauslagenersatz  96... Gebuehren und Kostenersaetze  97... Stundungszinsen  98... Säumniszuschlag  100... Umsatzabgaben  101... Selbstbemessungsabgabenarten  112... Lohnabgaben  120... zu veranlagende Abgabenarten  400... Gebuehren  405... Gebuehren aus dem Gluecksspielmonopol  406... Wettgebuehrenzuschlaege  410... Erbschaftssteuer  411... Erbschaftssteuer  412... Erbschaftssteuer  413... Erbschaftssteuer  420... Schenkungssteuer  421... Schenkungssteuer  422... Schenkungssteuer  423... Schenkungssteuer  430... Grunderwerbssteuer  431... Grunderwerbssteuer  432... Grunderwerbssteuer  433... Grunderwerbssteuer",,"ABGABENART","SQLLOADER","DB2",2011-04-20
"AE_AETAEHI","BETRAG","NUMBER(13)","AETAEHI.BETRAG","Betrag",,,"SQLLOADER","DB2",2011-04-20
"AE_AETAEHI","VON_DAT","DATE","AETAEHI.DATEVON","Beginndatum der Gültigkeit des Datensatzes",,,"SQLLOADER","DB2",2011-04-20
"AE_AETAEHI","BIS_DAT","DATE","AETAEHI.DATEBIS","Enddatum der Gültigkeit des Datensatzes",,,"SQLLOADER","DB2",2011-04-20
,,,,"AETREVHI: historische Rückstände",,,,,
